nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:  16%|█▋        | 352/2160 [04:15<21:20,  1.41it/s]
sampled_validation:  16%|█▋        | 353/2160 [04:16<23:13,  1.30it/s]
sampled_validation:  16%|█▋        | 354/2160 [04:17<23:18,  1.29it/s]
sampled_validation:  16%|█▋        | 355/2160 [04:18<23:05,  1.30it/s]
sampled_validation:  16%|█▋        | 356/2160 [04:19<22:39,  1.33it/s]
sampled_validation:  17%|█▋        | 357/2160 [04:19<22:14,  1.35it/s]
sampled_validation:  17%|█▋        | 358/2160 [04:20<21:53,  1.37it/s]
sampled_validation:  17%|█▋        | 359/2160 [04:21<22:19,  1.34it/s]
sampled_validation:  17%|█▋        | 360/2160 [04:21<22:22,  1.34it/s]
sampled_validation:  17%|█▋        | 361/2160 [04:22<22:08,  1.35it/s]
sampled_validation:  17%|█▋        | 362/2160 [04:23<21:30,  1.39it/s]
sampled_validation:  17%|█▋        | 363/2160 [04:24<21:26,  1.40it/s]
sampled_validation:  17%|█▋        | 364/2160 [04:24<21:38,  1.38it/s]
sampled_validation:  17%|█▋        | 365/2160 [04:25<21:01,  1.42it/s]
sampled_validation:  17%|█▋        | 366/2160 [04:26<21:12,  1.41it/s]
sampled_validation:  17%|█▋        | 367/2160 [04:26<21:04,  1.42it/s]
sampled_validation:  17%|█▋        | 368/2160 [04:27<21:02,  1.42it/s]
sampled_validation:  17%|█▋        | 369/2160 [04:28<21:57,  1.36it/s]
sampled_validation:  17%|█▋        | 370/2160 [04:29<21:29,  1.39it/s]
sampled_validation:  17%|█▋        | 371/2160 [04:29<21:35,  1.38it/s]
sampled_validation:  17%|█▋        | 372/2160 [04:30<21:47,  1.37it/s]
sampled_validation:  17%|█▋        | 373/2160 [04:31<21:29,  1.39it/s]
sampled_validation:  17%|█▋        | 374/2160 [04:31<21:21,  1.39it/s]
sampled_validation:  17%|█▋        | 375/2160 [04:32<21:02,  1.41it/s]
sampled_validation:  17%|█▋        | 376/2160 [04:33<21:19,  1.39it/s]
sampled_validation:  17%|█▋        | 377/2160 [04:34<21:14,  1.40it/s]
sampled_validation:  18%|█▊        | 378/2160 [04:34<21:37,  1.37it/s]
sampled_validation:  18%|█▊        | 379/2160 [04:35<21:02,  1.41it/s]
sampled_validation:  18%|█▊        | 380/2160 [04:36<21:01,  1.41it/s]
sampled_validation:  18%|█▊        | 381/2160 [04:36<20:57,  1.41it/s]
sampled_validation:  18%|█▊        | 382/2160 [04:37<21:16,  1.39it/s]
sampled_validation:  18%|█▊        | 383/2160 [04:38<21:17,  1.39it/s]
sampled_validation:  18%|█▊        | 384/2160 [04:39<20:33,  1.44it/s]
sampled_validation:  18%|█▊        | 385/2160 [04:39<20:45,  1.43it/s]
sampled_validation:  18%|█▊        | 386/2160 [04:40<20:52,  1.42it/s]
sampled_validation:  18%|█▊        | 387/2160 [04:41<20:50,  1.42it/s]
sampled_validation:  18%|█▊        | 388/2160 [04:41<20:56,  1.41it/s]
sampled_validation:  18%|█▊        | 389/2160 [04:42<21:26,  1.38it/s]
sampled_validation:  18%|█▊        | 390/2160 [04:43<21:12,  1.39it/s]
sampled_validation:  18%|█▊        | 391/2160 [04:44<21:18,  1.38it/s]
sampled_validation:  18%|█▊        | 392/2160 [04:44<21:25,  1.38it/s]
sampled_validation:  18%|█▊        | 393/2160 [04:45<21:46,  1.35it/s]
sampled_validation:  18%|█▊        | 394/2160 [04:46<22:02,  1.33it/s]
sampled_validation:  18%|█▊        | 395/2160 [04:47<21:38,  1.36it/s]
sampled_validation:  18%|█▊        | 396/2160 [04:47<21:08,  1.39it/s]
sampled_validation:  18%|█▊        | 397/2160 [04:48<21:10,  1.39it/s]
sampled_validation:  18%|█▊        | 398/2160 [04:49<21:10,  1.39it/s]
sampled_validation:  18%|█▊        | 399/2160 [04:49<21:19,  1.38it/s]
sampled_validation:  19%|█▊        | 400/2160 [04:50<21:33,  1.36it/s]
sampled_validation:  19%|█▊        | 401/2160 [04:51<21:22,  1.37it/s]
sampled_validation:  19%|█▊        | 402/2160 [04:52<21:29,  1.36it/s]
sampled_validation:  19%|█▊        | 403/2160 [04:52<21:14,  1.38it/s]
sampled_validation:  19%|█▊        | 404/2160 [04:53<21:19,  1.37it/s]
sampled_validation:  19%|█▉        | 405/2160 [04:54<21:03,  1.39it/s]
sampled_validation:  19%|█▉        | 406/2160 [04:55<21:13,  1.38it/s]
sampled_validation:  19%|█▉        | 407/2160 [04:55<20:41,  1.41it/s]
sampled_validation:  19%|█▉        | 408/2160 [04:56<20:19,  1.44it/s]
sampled_validation:  19%|█▉        | 409/2160 [04:57<20:10,  1.45it/s]
sampled_validation:  19%|█▉        | 410/2160 [04:57<20:22,  1.43it/s]
sampled_validation:  19%|█▉        | 411/2160 [04:58<20:14,  1.44it/s]
sampled_validation:  19%|█▉        | 412/2160 [04:59<20:29,  1.42it/s]
sampled_validation:  19%|█▉        | 413/2160 [04:59<20:11,  1.44it/s]
sampled_validation:  19%|█▉        | 414/2160 [05:00<20:16,  1.44it/s]
sampled_validation:  19%|█▉        | 415/2160 [05:01<20:11,  1.44it/s]
sampled_validation:  19%|█▉        | 416/2160 [05:01<20:37,  1.41it/s]
sampled_validation:  19%|█▉        | 417/2160 [05:02<20:37,  1.41it/s]
sampled_validation:  19%|█▉        | 418/2160 [05:03<20:07,  1.44it/s]
sampled_validation:  19%|█▉        | 419/2160 [05:04<20:44,  1.40it/s]
sampled_validation:  19%|█▉        | 420/2160 [05:04<21:10,  1.37it/s]
sampled_validation:  19%|█▉        | 421/2160 [05:05<21:12,  1.37it/s]
sampled_validation:  20%|█▉        | 422/2160 [05:06<21:02,  1.38it/s]
sampled_validation:  20%|█▉        | 423/2160 [05:07<20:42,  1.40it/s]
sampled_validation:  20%|█▉        | 424/2160 [05:07<21:03,  1.37it/s]
sampled_validation:  20%|█▉        | 425/2160 [05:08<20:47,  1.39it/s]
sampled_validation:  20%|█▉        | 426/2160 [05:09<20:26,  1.41it/s]
sampled_validation:  20%|█▉        | 427/2160 [05:09<20:36,  1.40it/s]
sampled_validation:  20%|█▉        | 428/2160 [05:10<20:38,  1.40it/s]
sampled_validation:  20%|█▉        | 429/2160 [05:11<21:44,  1.33it/s]
sampled_validation:  20%|█▉        | 430/2160 [05:12<22:21,  1.29it/s]
sampled_validation:  20%|█▉        | 431/2160 [05:12<21:44,  1.33it/s]
sampled_validation:  20%|██        | 432/2160 [05:13<21:13,  1.36it/s]
sampled_validation:  20%|██        | 433/2160 [05:14<21:13,  1.36it/s]
sampled_validation:  20%|██        | 434/2160 [05:15<21:15,  1.35it/s]
sampled_validation:  20%|██        | 435/2160 [05:15<20:52,  1.38it/s]
sampled_validation:  20%|██        | 436/2160 [05:16<21:02,  1.37it/s]
sampled_validation:  20%|██        | 437/2160 [05:17<21:04,  1.36it/s]
sampled_validation:  20%|██        | 438/2160 [05:18<21:09,  1.36it/s]
sampled_validation:  20%|██        | 439/2160 [05:18<20:51,  1.38it/s]
sampled_validation:  20%|██        | 440/2160 [05:19<21:15,  1.35it/s]
sampled_validation:  20%|██        | 441/2160 [05:20<21:00,  1.36it/s]
sampled_validation:  20%|██        | 442/2160 [05:20<20:23,  1.40it/s]
sampled_validation:  21%|██        | 443/2160 [05:21<20:03,  1.43it/s]
sampled_validation:  21%|██        | 444/2160 [05:22<20:20,  1.41it/s]
sampled_validation:  21%|██        | 445/2160 [05:23<20:39,  1.38it/s]
sampled_validation:  21%|██        | 446/2160 [05:23<20:56,  1.36it/s]
sampled_validation:  21%|██        | 447/2160 [05:24<20:52,  1.37it/s]
sampled_validation:  21%|██        | 448/2160 [05:25<20:37,  1.38it/s]
sampled_validation:  21%|██        | 449/2160 [05:25<20:13,  1.41it/s]
sampled_validation:  21%|██        | 450/2160 [05:26<20:52,  1.37it/s]
sampled_validation:  21%|██        | 451/2160 [05:27<21:30,  1.32it/s]
sampled_validation:  21%|██        | 452/2160 [05:28<21:28,  1.33it/s]
sampled_validation:  21%|██        | 453/2160 [05:29<21:02,  1.35it/s]
sampled_validation:  21%|██        | 454/2160 [05:29<21:23,  1.33it/s]
sampled_validation:  21%|██        | 455/2160 [05:30<21:45,  1.31it/s]
sampled_validation:  21%|██        | 456/2160 [05:31<21:28,  1.32it/s]
sampled_validation:  21%|██        | 457/2160 [05:32<21:16,  1.33it/s]
sampled_validation:  21%|██        | 458/2160 [05:32<21:39,  1.31it/s]
sampled_validation:  21%|██▏       | 459/2160 [05:33<21:09,  1.34it/s]
sampled_validation:  21%|██▏       | 460/2160 [05:34<21:03,  1.35it/s]
sampled_validation:  21%|██▏       | 461/2160 [05:35<21:28,  1.32it/s]
sampled_validation:  21%|██▏       | 462/2160 [05:35<21:15,  1.33it/s]
sampled_validation:  21%|██▏       | 463/2160 [05:36<20:59,  1.35it/s]
sampled_validation:  21%|██▏       | 464/2160 [05:37<20:20,  1.39it/s]
sampled_validation:  22%|██▏       | 465/2160 [05:37<20:06,  1.40it/s]
sampled_validation:  22%|██▏       | 466/2160 [05:38<19:42,  1.43it/s]
sampled_validation:  22%|██▏       | 467/2160 [05:39<19:33,  1.44it/s]
sampled_validation:  22%|██▏       | 468/2160 [05:39<19:47,  1.42it/s]
sampled_validation:  22%|██▏       | 469/2160 [05:40<20:00,  1.41it/s]
sampled_validation:  22%|██▏       | 470/2160 [05:41<20:10,  1.40it/s]
sampled_validation:  22%|██▏       | 471/2160 [05:42<20:02,  1.41it/s]
sampled_validation:  22%|██▏       | 472/2160 [05:42<20:28,  1.37it/s]
sampled_validation:  22%|██▏       | 473/2160 [05:43<20:50,  1.35it/s]
sampled_validation:  22%|██▏       | 474/2160 [05:44<21:19,  1.32it/s]
sampled_validation:  22%|██▏       | 475/2160 [05:45<20:56,  1.34it/s]
sampled_validation:  22%|██▏       | 476/2160 [05:45<20:29,  1.37it/s]
sampled_validation:  22%|██▏       | 477/2160 [05:46<20:04,  1.40it/s]
sampled_validation:  22%|██▏       | 478/2160 [05:47<20:03,  1.40it/s]
sampled_validation:  22%|██▏       | 479/2160 [05:48<20:47,  1.35it/s]
sampled_validation:  22%|██▏       | 480/2160 [05:48<20:19,  1.38it/s]
sampled_validation:  22%|██▏       | 481/2160 [05:49<19:41,  1.42it/s]
sampled_validation:  22%|██▏       | 482/2160 [05:50<19:49,  1.41it/s]
sampled_validation:  22%|██▏       | 483/2160 [05:50<20:18,  1.38it/s]
sampled_validation:  22%|██▏       | 484/2160 [05:51<20:29,  1.36it/s]
sampled_validation:  22%|██▏       | 485/2160 [05:52<20:28,  1.36it/s]
sampled_validation:  22%|██▎       | 486/2160 [05:53<20:43,  1.35it/s]
sampled_validation:  23%|██▎       | 487/2160 [05:53<20:31,  1.36it/s]
sampled_validation:  23%|██▎       | 488/2160 [05:54<20:44,  1.34it/s]
sampled_validation:  23%|██▎       | 489/2160 [05:55<20:01,  1.39it/s]
sampled_validation:  23%|██▎       | 490/2160 [05:56<20:25,  1.36it/s]
sampled_validation:  23%|██▎       | 491/2160 [05:56<20:18,  1.37it/s]
sampled_validation:  23%|██▎       | 492/2160 [05:57<20:13,  1.37it/s]
sampled_validation:  23%|██▎       | 493/2160 [05:58<20:55,  1.33it/s]
sampled_validation:  23%|██▎       | 494/2160 [05:58<20:09,  1.38it/s]
sampled_validation:  23%|██▎       | 495/2160 [05:59<20:16,  1.37it/s]
sampled_validation:  23%|██▎       | 496/2160 [06:00<19:46,  1.40it/s]
sampled_validation:  23%|██▎       | 497/2160 [06:01<19:08,  1.45it/s]
sampled_validation:  23%|██▎       | 498/2160 [06:01<19:12,  1.44it/s]
sampled_validation:  23%|██▎       | 499/2160 [06:02<18:56,  1.46it/s]
sampled_validation:  23%|██▎       | 500/2160 [06:03<19:04,  1.45it/s]
sampled_validation:  23%|██▎       | 501/2160 [06:03<18:42,  1.48it/s]
sampled_validation:  23%|██▎       | 502/2160 [06:04<19:04,  1.45it/s]
sampled_validation:  23%|██▎       | 503/2160 [06:05<19:01,  1.45it/s]
sampled_validation:  23%|██▎       | 504/2160 [06:05<19:08,  1.44it/s]
sampled_validation:  23%|██▎       | 505/2160 [06:06<19:55,  1.38it/s]
sampled_validation:  23%|██▎       | 506/2160 [06:07<19:22,  1.42it/s]
sampled_validation:  23%|██▎       | 507/2160 [06:08<19:45,  1.39it/s]
sampled_validation:  24%|██▎       | 508/2160 [06:08<19:53,  1.38it/s]
sampled_validation:  24%|██▎       | 509/2160 [06:09<19:50,  1.39it/s]
sampled_validation:  24%|██▎       | 510/2160 [06:10<19:33,  1.41it/s]
sampled_validation:  24%|██▎       | 511/2160 [06:10<19:46,  1.39it/s]
sampled_validation:  24%|██▎       | 512/2160 [06:11<19:31,  1.41it/s]
sampled_validation:  24%|██▍       | 513/2160 [06:12<19:48,  1.39it/s]
sampled_validation:  24%|██▍       | 514/2160 [06:13<20:24,  1.34it/s]
sampled_validation:  24%|██▍       | 515/2160 [06:13<20:13,  1.36it/s]
sampled_validation:  24%|██▍       | 516/2160 [06:14<20:34,  1.33it/s]
sampled_validation:  24%|██▍       | 517/2160 [06:15<20:55,  1.31it/s]
sampled_validation:  24%|██▍       | 518/2160 [06:16<20:21,  1.34it/s]
sampled_validation:  24%|██▍       | 519/2160 [06:16<20:18,  1.35it/s]
sampled_validation:  24%|██▍       | 520/2160 [06:17<19:51,  1.38it/s]
sampled_validation:  24%|██▍       | 521/2160 [06:18<20:00,  1.37it/s]
sampled_validation:  24%|██▍       | 522/2160 [06:19<19:54,  1.37it/s]
sampled_validation:  24%|██▍       | 523/2160 [06:19<19:37,  1.39it/s]
sampled_validation:  24%|██▍       | 524/2160 [06:20<19:41,  1.38it/s]
sampled_validation:  24%|██▍       | 525/2160 [06:21<19:25,  1.40it/s]
sampled_validation:  24%|██▍       | 526/2160 [06:21<20:06,  1.35it/s]
sampled_validation:  24%|██▍       | 527/2160 [06:22<19:49,  1.37it/s]
sampled_validation:  24%|██▍       | 528/2160 [06:23<19:16,  1.41it/s]
sampled_validation:  24%|██▍       | 529/2160 [06:24<19:54,  1.37it/s]
sampled_validation:  25%|██▍       | 530/2160 [06:24<20:01,  1.36it/s]
sampled_validation:  25%|██▍       | 531/2160 [06:25<19:56,  1.36it/s]
sampled_validation:  25%|██▍       | 532/2160 [06:26<20:14,  1.34it/s]
sampled_validation:  25%|██▍       | 533/2160 [06:27<20:31,  1.32it/s]
sampled_validation:  25%|██▍       | 534/2160 [06:27<20:11,  1.34it/s]
sampled_validation:  25%|██▍       | 535/2160 [06:28<19:48,  1.37it/s]
sampled_validation:  25%|██▍       | 536/2160 [06:29<19:04,  1.42it/s]
sampled_validation:  25%|██▍       | 537/2160 [06:29<19:18,  1.40it/s]
sampled_validation:  25%|██▍       | 538/2160 [06:30<19:27,  1.39it/s]
sampled_validation:  25%|██▍       | 539/2160 [06:31<19:19,  1.40it/s]
sampled_validation:  25%|██▌       | 540/2160 [06:32<19:39,  1.37it/s]
sampled_validation:  25%|██▌       | 541/2160 [06:32<20:03,  1.35it/s]
sampled_validation:  25%|██▌       | 542/2160 [06:33<19:59,  1.35it/s]
sampled_validation:  25%|██▌       | 543/2160 [06:34<19:45,  1.36it/s]
sampled_validation:  25%|██▌       | 544/2160 [06:35<20:02,  1.34it/s]
sampled_validation:  25%|██▌       | 545/2160 [06:35<19:36,  1.37it/s]
sampled_validation:  25%|██▌       | 546/2160 [06:36<19:36,  1.37it/s]
sampled_validation:  25%|██▌       | 547/2160 [06:37<19:12,  1.40it/s]
sampled_validation:  25%|██▌       | 548/2160 [06:37<18:53,  1.42it/s]
sampled_validation:  25%|██▌       | 549/2160 [06:38<18:29,  1.45it/s]
sampled_validation:  25%|██▌       | 550/2160 [06:39<18:11,  1.48it/s]
sampled_validation:  26%|██▌       | 551/2160 [06:40<19:09,  1.40it/s]
sampled_validation:  26%|██▌       | 552/2160 [06:40<19:11,  1.40it/s]
sampled_validation:  26%|██▌       | 553/2160 [06:41<19:15,  1.39it/s]
sampled_validation:  26%|██▌       | 554/2160 [06:42<18:47,  1.42it/s]
sampled_validation:  26%|██▌       | 555/2160 [06:42<19:06,  1.40it/s]
sampled_validation:  26%|██▌       | 556/2160 [06:43<19:22,  1.38it/s]
sampled_validation:  26%|██▌       | 557/2160 [06:44<19:19,  1.38it/s]
sampled_validation:  26%|██▌       | 558/2160 [06:45<19:47,  1.35it/s]
sampled_validation:  26%|██▌       | 559/2160 [06:45<20:29,  1.30it/s]
sampled_validation:  26%|██▌       | 560/2160 [06:46<20:31,  1.30it/s]
sampled_validation:  26%|██▌       | 561/2160 [06:47<20:22,  1.31it/s]
sampled_validation:  26%|██▌       | 562/2160 [06:48<19:57,  1.33it/s]
sampled_validation:  26%|██▌       | 563/2160 [06:48<20:01,  1.33it/s]
sampled_validation:  26%|██▌       | 564/2160 [06:49<19:57,  1.33it/s]
sampled_validation:  26%|██▌       | 565/2160 [06:50<20:12,  1.32it/s]
sampled_validation:  26%|██▌       | 566/2160 [06:51<19:50,  1.34it/s]
sampled_validation:  26%|██▋       | 567/2160 [06:51<19:39,  1.35it/s]
sampled_validation:  26%|██▋       | 568/2160 [06:52<19:34,  1.36it/s]
sampled_validation:  26%|██▋       | 569/2160 [06:53<19:10,  1.38it/s]
sampled_validation:  26%|██▋       | 570/2160 [06:54<18:54,  1.40it/s]
sampled_validation:  26%|██▋       | 571/2160 [06:54<19:01,  1.39it/s]
sampled_validation:  26%|██▋       | 572/2160 [06:55<19:36,  1.35it/s]
sampled_validation:  27%|██▋       | 573/2160 [06:56<19:27,  1.36it/s]
sampled_validation:  27%|██▋       | 574/2160 [06:57<19:28,  1.36it/s]
sampled_validation:  27%|██▋       | 575/2160 [06:57<19:25,  1.36it/s]
sampled_validation:  27%|██▋       | 576/2160 [06:58<19:06,  1.38it/s]
sampled_validation:  27%|██▋       | 577/2160 [06:59<19:30,  1.35it/s]
sampled_validation:  27%|██▋       | 578/2160 [07:00<19:38,  1.34it/s]
sampled_validation:  27%|██▋       | 579/2160 [07:00<19:50,  1.33it/s]
sampled_validation:  27%|██▋       | 580/2160 [07:01<19:24,  1.36it/s]
sampled_validation:  27%|██▋       | 581/2160 [07:02<19:03,  1.38it/s]
sampled_validation:  27%|██▋       | 582/2160 [07:02<19:05,  1.38it/s]
sampled_validation:  27%|██▋       | 583/2160 [07:03<19:19,  1.36it/s]
sampled_validation:  27%|██▋       | 584/2160 [07:04<18:55,  1.39it/s]
sampled_validation:  27%|██▋       | 585/2160 [07:05<18:58,  1.38it/s]
sampled_validation:  27%|██▋       | 586/2160 [07:05<18:36,  1.41it/s]
sampled_validation:  27%|██▋       | 587/2160 [07:06<18:44,  1.40it/s]
sampled_validation:  27%|██▋       | 588/2160 [07:07<18:22,  1.43it/s]
sampled_validation:  27%|██▋       | 589/2160 [07:07<18:18,  1.43it/s]
sampled_validation:  27%|██▋       | 590/2160 [07:08<18:24,  1.42it/s]
sampled_validation:  27%|██▋       | 591/2160 [07:09<18:09,  1.44it/s]
sampled_validation:  27%|██▋       | 592/2160 [07:10<19:21,  1.35it/s]
sampled_validation:  27%|██▋       | 593/2160 [07:10<20:06,  1.30it/s]
sampled_validation:  28%|██▊       | 594/2160 [07:11<20:32,  1.27it/s]
sampled_validation:  28%|██▊       | 595/2160 [07:12<20:12,  1.29it/s]
sampled_validation:  28%|██▊       | 596/2160 [07:13<19:31,  1.34it/s]
sampled_validation:  28%|██▊       | 597/2160 [07:13<19:02,  1.37it/s]
sampled_validation:  28%|██▊       | 598/2160 [07:14<19:01,  1.37it/s]
sampled_validation:  28%|██▊       | 599/2160 [07:15<19:07,  1.36it/s]
sampled_validation:  28%|██▊       | 600/2160 [07:16<18:49,  1.38it/s]
sampled_validation:  28%|██▊       | 601/2160 [07:16<18:20,  1.42it/s]
sampled_validation:  28%|██▊       | 602/2160 [07:17<18:29,  1.40it/s]
sampled_validation:  28%|██▊       | 603/2160 [07:18<18:41,  1.39it/s]
sampled_validation:  28%|██▊       | 604/2160 [07:18<18:09,  1.43it/s]
sampled_validation:  28%|██▊       | 605/2160 [07:19<18:14,  1.42it/s]
sampled_validation:  28%|██▊       | 606/2160 [07:20<18:26,  1.40it/s]
sampled_validation:  28%|██▊       | 607/2160 [07:20<18:25,  1.40it/s]
sampled_validation:  28%|██▊       | 608/2160 [07:21<18:14,  1.42it/s]
sampled_validation:  28%|██▊       | 609/2160 [07:22<18:05,  1.43it/s]
sampled_validation:  28%|██▊       | 610/2160 [07:23<17:57,  1.44it/s]
sampled_validation:  28%|██▊       | 611/2160 [07:23<18:24,  1.40it/s]
sampled_validation:  28%|██▊       | 612/2160 [07:24<18:39,  1.38it/s]
sampled_validation:  28%|██▊       | 613/2160 [07:25<18:47,  1.37it/s]
sampled_validation:  28%|██▊       | 614/2160 [07:26<18:59,  1.36it/s]
sampled_validation:  28%|██▊       | 615/2160 [07:26<19:16,  1.34it/s]
sampled_validation:  29%|██▊       | 616/2160 [07:27<20:17,  1.27it/s]
sampled_validation:  29%|██▊       | 617/2160 [07:28<20:04,  1.28it/s]
sampled_validation:  29%|██▊       | 618/2160 [07:29<20:03,  1.28it/s]
sampled_validation:  29%|██▊       | 619/2160 [07:29<19:45,  1.30it/s]
sampled_validation:  29%|██▊       | 620/2160 [07:30<19:46,  1.30it/s]
sampled_validation:  29%|██▉       | 621/2160 [07:31<19:10,  1.34it/s]
sampled_validation:  29%|██▉       | 622/2160 [07:32<19:04,  1.34it/s]
sampled_validation:  29%|██▉       | 623/2160 [07:33<20:21,  1.26it/s]
sampled_validation:  29%|██▉       | 624/2160 [07:33<20:20,  1.26it/s]
sampled_validation:  29%|██▉       | 625/2160 [07:34<19:30,  1.31it/s]
sampled_validation:  29%|██▉       | 626/2160 [07:35<19:26,  1.32it/s]
sampled_validation:  29%|██▉       | 627/2160 [07:36<19:15,  1.33it/s]
sampled_validation:  29%|██▉       | 628/2160 [07:36<19:35,  1.30it/s]
sampled_validation:  29%|██▉       | 629/2160 [07:37<19:06,  1.34it/s]
sampled_validation:  29%|██▉       | 630/2160 [07:38<18:43,  1.36it/s]
sampled_validation:  29%|██▉       | 631/2160 [07:39<18:46,  1.36it/s]
sampled_validation:  29%|██▉       | 632/2160 [07:39<18:41,  1.36it/s]
sampled_validation:  29%|██▉       | 633/2160 [07:40<18:40,  1.36it/s]
sampled_validation:  29%|██▉       | 634/2160 [07:41<18:25,  1.38it/s]
sampled_validation:  29%|██▉       | 635/2160 [07:41<18:06,  1.40it/s]
sampled_validation:  29%|██▉       | 636/2160 [07:42<18:14,  1.39it/s]
sampled_validation:  29%|██▉       | 637/2160 [07:43<18:35,  1.36it/s]
sampled_validation:  30%|██▉       | 638/2160 [07:44<18:27,  1.37it/s]
sampled_validation:  30%|██▉       | 639/2160 [07:44<18:33,  1.37it/s]
sampled_validation:  30%|██▉       | 640/2160 [07:45<18:43,  1.35it/s]
sampled_validation:  30%|██▉       | 641/2160 [07:46<18:34,  1.36it/s]
sampled_validation:  30%|██▉       | 642/2160 [07:47<18:43,  1.35it/s]
sampled_validation:  30%|██▉       | 643/2160 [07:47<18:42,  1.35it/s]
sampled_validation:  30%|██▉       | 644/2160 [07:48<18:11,  1.39it/s]
sampled_validation:  30%|██▉       | 645/2160 [07:49<18:01,  1.40it/s]
sampled_validation:  30%|██▉       | 646/2160 [07:49<18:00,  1.40it/s]
sampled_validation:  30%|██▉       | 647/2160 [07:50<17:40,  1.43it/s]
sampled_validation:  30%|███       | 648/2160 [07:51<17:30,  1.44it/s]
sampled_validation:  30%|███       | 649/2160 [07:51<17:28,  1.44it/s]
sampled_validation:  30%|███       | 650/2160 [07:52<17:52,  1.41it/s]
sampled_validation:  30%|███       | 651/2160 [07:53<17:55,  1.40it/s]
sampled_validation:  30%|███       | 652/2160 [07:54<18:21,  1.37it/s]
sampled_validation:  30%|███       | 653/2160 [07:54<17:57,  1.40it/s]
sampled_validation:  30%|███       | 654/2160 [07:55<17:52,  1.40it/s]
sampled_validation:  30%|███       | 655/2160 [07:56<18:44,  1.34it/s]
sampled_validation:  30%|███       | 656/2160 [07:57<18:24,  1.36it/s]
sampled_validation:  30%|███       | 657/2160 [07:57<19:30,  1.28it/s]
sampled_validation:  30%|███       | 658/2160 [07:58<18:53,  1.32it/s]
sampled_validation:  31%|███       | 659/2160 [07:59<18:30,  1.35it/s]
sampled_validation:  31%|███       | 660/2160 [08:00<18:05,  1.38it/s]
sampled_validation:  31%|███       | 661/2160 [08:00<17:58,  1.39it/s]
sampled_validation:  31%|███       | 662/2160 [08:01<17:52,  1.40it/s]
sampled_validation:  31%|███       | 663/2160 [08:02<18:20,  1.36it/s]
sampled_validation:  31%|███       | 664/2160 [08:03<18:23,  1.36it/s]
sampled_validation:  31%|███       | 665/2160 [08:03<18:30,  1.35it/s]
sampled_validation:  31%|███       | 666/2160 [08:04<17:57,  1.39it/s]
sampled_validation:  31%|███       | 667/2160 [08:05<17:39,  1.41it/s]
sampled_validation:  31%|███       | 668/2160 [08:05<18:00,  1.38it/s]
sampled_validation:  31%|███       | 669/2160 [08:06<18:02,  1.38it/s]
sampled_validation:  31%|███       | 670/2160 [08:07<18:29,  1.34it/s]
sampled_validation:  31%|███       | 671/2160 [08:08<18:53,  1.31it/s]
sampled_validation:  31%|███       | 672/2160 [08:08<18:14,  1.36it/s]
sampled_validation:  31%|███       | 673/2160 [08:09<17:50,  1.39it/s]
sampled_validation:  31%|███       | 674/2160 [08:10<17:57,  1.38it/s]
sampled_validation:  31%|███▏      | 675/2160 [08:11<18:00,  1.37it/s]
sampled_validation:  31%|███▏      | 676/2160 [08:11<17:51,  1.39it/s]
sampled_validation:  31%|███▏      | 677/2160 [08:12<18:05,  1.37it/s]
sampled_validation:  31%|███▏      | 678/2160 [08:13<17:52,  1.38it/s]
sampled_validation:  31%|███▏      | 679/2160 [08:13<18:07,  1.36it/s]
sampled_validation:  31%|███▏      | 680/2160 [08:14<17:58,  1.37it/s]
sampled_validation:  32%|███▏      | 681/2160 [08:15<18:08,  1.36it/s]
sampled_validation:  32%|███▏      | 682/2160 [08:16<18:15,  1.35it/s]
sampled_validation:  32%|███▏      | 683/2160 [08:16<18:31,  1.33it/s]
sampled_validation:  32%|███▏      | 684/2160 [08:17<18:24,  1.34it/s]
sampled_validation:  32%|███▏      | 685/2160 [08:18<18:33,  1.32it/s]
sampled_validation:  32%|███▏      | 686/2160 [08:19<18:13,  1.35it/s]
sampled_validation:  32%|███▏      | 687/2160 [08:19<18:01,  1.36it/s]
sampled_validation:  32%|███▏      | 688/2160 [08:20<17:38,  1.39it/s]
sampled_validation:  32%|███▏      | 689/2160 [08:21<17:31,  1.40it/s]
sampled_validation:  32%|███▏      | 690/2160 [08:21<17:35,  1.39it/s]
sampled_validation:  32%|███▏      | 691/2160 [08:22<17:05,  1.43it/s]
sampled_validation:  32%|███▏      | 692/2160 [08:23<17:28,  1.40it/s]
sampled_validation:  32%|███▏      | 693/2160 [08:24<17:59,  1.36it/s]
sampled_validation:  32%|███▏      | 694/2160 [08:24<18:13,  1.34it/s]
sampled_validation:  32%|███▏      | 695/2160 [08:25<17:53,  1.36it/s]
sampled_validation:  32%|███▏      | 696/2160 [08:26<17:24,  1.40it/s]
sampled_validation:  32%|███▏      | 697/2160 [08:27<18:00,  1.35it/s]
sampled_validation:  32%|███▏      | 698/2160 [08:27<17:55,  1.36it/s]
sampled_validation:  32%|███▏      | 699/2160 [08:28<17:51,  1.36it/s]
sampled_validation:  32%|███▏      | 700/2160 [08:29<17:32,  1.39it/s]
